ASIC,Protocol,Speed,FEC TYPE,FEC OPCODE,Media Type,Pre-FEC BER Error,Pre-FEC BER Warning,Pre-FEC BER Normal,Post-FEC BER Error,Post-FEC BER Warning,Post-FEC BER Normal,Symbol BER Error,Symbol BER Warning,Symbol BER Normal,Version
7nm,IB,NDR,Ethernet_Consortium_LL_50G_RS_FEC_PLR (14),14,DACs,1.00E-06,5.00E-07,1.00E-07,1.00E-11,5.00E-12,1.00E-12,1.00E-14,5.00E-15,1.00E-15,V05
7nm,IB,NDR,Ethernet_Consortium_LL_50G_RS_FEC_PLR (14),14,ACC,1.00E-06,5.00E-07,1.00E-07,1.00E-11,5.00E-12,1.00E-12,1.00E-14,5.00E-15,1.00E-15,V05
7nm,IB,NDR,Ethernet_Consortium_LL_50G_RS_FEC_PLR (14),14,Active,1.00E-05,5.00E-06,1.00E-06,1.00E-11,5.00E-12,1.00E-12,1.00E-14,5.00E-15,1.00E-15,V05
7nm,IB,NDR,Ethernet_Consortium_LL_50G_RS_FEC_PLR (14),14,Active_DiD,1.00E-05,5.00E-06,1.00E-06,1.00E-11,5.00E-12,1.00E-12,1.00E-14,5.00E-15,1.00E-15,V05
7nm,IB,NDR,KP4 Standard_RS-FEC_PLR (12),12,DACs,1.00E-06,5.00E-07,1.00E-07,1.00E-11,5.00E-12,1.00E-12,1.00E-14,5.00E-15,1.00E-15,V05
7nm,IB,NDR,KP4 Standard_RS-FEC_PLR (12),12,ACCs,1.00E-06,5.00E-07,1.00E-07,1.00E-11,5.00E-12,1.00E-12,1.00E-14,5.00E-15,1.00E-15,V05
7nm,IB,NDR,KP4 Standard_RS-FEC_PLR (12),12,Active,1.00E-05,5.00E-06,1.00E-06,1.00E-11,5.00E-12,1.00E-12,1.00E-14,5.00E-15,1.00E-15,V05
7nm,IB,NDR,KP4 Standard_RS-FEC_PLR (12),12,Active_DiD,1.00E-05,5.00E-06,1.00E-06,1.00E-11,5.00E-12,1.00E-12,1.00E-14,5.00E-15,1.00E-15,V05
7nm,IB,NDR,KP4 Standard_RS-FEC (7),7,DACs,1.00E-07,5.00E-08,1.00E-08,1.00E-13,5.00E-14,1.00E-14,1.00E-13,5.00E-14,1.00E-14,V05
7nm,IB,NDR,KP4 Standard_RS-FEC (7),7,ACCs,1.00E-07,5.00E-08,1.00E-08,1.00E-13,5.00E-14,1.00E-14,1.00E-13,5.00E-14,1.00E-14,V05
7nm,IB,NDR,KP4 Standard_RS-FEC (7),7,Active,1.00E-05,5.00E-06,1.00E-06,1.00E-13,5.00E-14,1.00E-14,1.00E-13,5.00E-14,1.00E-14,V05
